-1,49,41,42,43,44,45,46,47,48,40,3,7,20,27,12,21,31,49,41,42,43,44,45,46,47,48,5,18,9,28,35,24,15,39,49,41,42,43,44,45,46,47,48,26,19,4,22,11,34,36,10,49,41,42,43,44,45,46,47,48,38,2,23,16,13,6,33,29,49,41,42,43,44,45,46,47,48,32,30,14,1,37,25,17,8
-1,49,41,42,43,44,45,46,47,48,22,34,38,27,2,13,17,9,49,41,42,43,44,45,46,47,48,20,21,30,32,1,6,14,36,49,41,42,43,44,45,46,47,48,8,37,23,19,3,31,15,29,49,41,42,43,44,45,46,47,48,12,16,5,10,25,40,35,26,49,41,42,43,44,45,46,47,48,18,7,11,39,4,28,33,24
-1,49,41,42,43,44,45,46,47,48,30,39,6,34,21,12,4,17,49,41,42,43,44,45,46,47,48,16,27,3,15,9,24,40,33,49,41,42,43,44,45,46,47,48,11,25,18,5,35,26,8,36,49,41,42,43,44,45,46,47,48,31,19,37,13,1,29,7,23,49,41,42,43,44,45,46,47,48,2,20,10,22,14,38,28,32
-1,49,41,42,43,44,45,46,47,48,7,31,18,39,26,24,1,15,49,41,42,43,44,45,46,47,48,32,11,27,20,9,2,25,40,49,41,42,43,44,45,46,47,48,35,23,13,3,6,28,38,16,49,41,42,43,44,45,46,47,48,21,29,5,34,8,12,36,17,49,41,42,43,44,45,46,47,48,10,19,33,4,22,30,14,37
-1,49,41,42,43,44,45,46,47,48,39,31,21,15,6,29,3,17,49,41,42,43,44,45,46,47,48,4,12,8,24,19,35,28,36,49,41,42,43,44,45,46,47,48,11,16,1,33,37,27,10,23,49,41,42,43,44,45,46,47,48,20,13,30,5,22,38,34,9,49,41,42,43,44,45,46,47,48,7,26,2,32,14,25,18,40
-1,49,41,42,43,44,45,46,47,48,16,24,36,5,33,30,7,11,49,41,42,43,44,45,46,47,48,4,20,28,12,38,21,9,34,49,41,42,43,44,45,46,47,48,19,39,6,27,32,23,3,15,49,41,42,43,44,45,46,47,48,10,29,18,31,1,22,14,37,49,41,42,43,44,45,46,47,48,40,13,17,35,2,25,8,26
-1,49,41,42,43,44,45,46,47,48,23,36,4,12,35,7,27,18,49,41,42,43,44,45,46,47,48,16,25,14,10,30,37,3,34,49,41,42,43,44,45,46,47,48,6,17,5,26,11,39,21,33,49,41,42,43,44,45,46,47,48,28,8,31,1,24,19,40,13,49,41,42,43,44,45,46,47,48,29,22,20,2,32,9,15,38
-1,49,41,42,43,44,45,46,47,48,23,16,13,35,6,2,40,28,49,41,42,43,44,45,46,47,48,31,21,27,14,20,36,9,4,49,41,42,43,44,45,46,47,48,8,22,33,18,1,39,26,15,49,41,42,43,44,45,46,47,48,25,29,5,11,37,19,34,10,49,41,42,43,44,45,46,47,48,38,12,7,24,32,3,30,17
-1,49,41,42,43,44,45,46,47,48,18,35,39,29,22,15,2,8,49,41,42,43,44,45,46,47,48,32,23,1,11,26,10,38,20,49,41,42,43,44,45,46,47,48,9,40,17,34,13,4,30,24,49,41,42,43,44,45,46,47,48,19,3,6,36,28,14,21,31,49,41,42,43,44,45,46,47,48,25,33,5,7,12,27,37,16
-1,49,41,42,43,44,45,46,47,48,18,26,38,12,1,22,31,10,49,41,42,43,44,45,46,47,48,39,35,7,17,15,4,30,24,49,41,42,43,44,45,46,47,48,37,13,5,8,29,23,32,20,49,41,42,43,44,45,46,47,48,25,19,40,3,11,28,9,34,49,41,42,43,44,45,46,47,48,14,2,6,36,16,27,21,33
-1,49,41,42,43,44,45,46,47,48,6,3,32,15,25,19,36,27,49,41,42,43,44,45,46,47,48,34,10,21,11,16,2,28,38,49,41,42,43,44,45,46,47,48,29,13,1,35,23,20,9,40,49,41,42,43,44,45,46,47,48,7,39,12,24,30,4,18,33,49,41,42,43,44,45,46,47,48,26,31,37,5,17,8,14,22
-1,49,41,42,43,44,45,46,47,48,2,31,38,17,21,30,6,15,49,41,42,43,44,45,46,47,48,14,18,34,36,27,22,3,10,49,41,42,43,44,45,46,47,48,9,12,35,23,5,37,26,19,49,41,42,43,44,45,46,47,48,33,39,29,24,7,16,1,11,49,41,42,43,44,45,46,47,48,25,20,13,32,8,4,40,28
-1,49,41,42,43,44,45,46,47,48,17,22,26,33,39,11,3,7,49,41,42,43,44,45,46,47,48,34,13,27,25,9,5,19,40,49,41,42,43,44,45,46,47,48,24,32,8,12,20,4,38,29,49,41,42,43,44,45,46,47,48,18,6,35,30,1,21,37,14,49,41,42,43,44,45,46,47,48,23,2,10,36,31,28,15,16
-1,49,41,42,43,44,45,46,47,48,11,20,29,3,31,40,6,24,49,41,42,43,44,45,46,47,48,9,28,16,4,33,39,13,22,49,41,42,43,44,45,46,47,48,10,5,27,37,35,18,23,12,49,41,42,43,44,45,46,47,48,15,38,8,17,34,25,2,30,49,41,42,43,44,45,46,47,48,19,1,21,26,7,14,32,36
-1,49,41,42,43,44,45,46,47,48,20,22,27,34,40,5,7,12,49,41,42,43,44,45,46,47,48,38,33,8,19,26,4,24,14,49,41,42,43,44,45,46,47,48,11,28,32,37,17,3,23,9,49,41,42,43,44,45,46,47,48,35,29,18,36,21,6,15,2,49,41,42,43,44,45,46,47,48,31,16,10,13,25,1,30,39
-1,49,41,42,43,44,45,46,47,48,16,30,13,4,10,33,22,39,49,41,42,43,44,45,46,47,48,27,40,18,8,5,12,34,21,49,41,42,43,44,45,46,47,48,14,35,25,28,37,1,9,20,49,41,42,43,44,45,46,47,48,38,23,29,32,7,15,2,17,49,41,42,43,44,45,46,47,48,26,19,6,24,31,3,11,36
-1,49,41,42,43,44,45,46,47,48,37,19,3,22,13,33,6,26,49,41,42,43,44,45,46,47,48,23,8,36,31,16,14,4,29,49,41,42,43,44,45,46,47,48,34,20,12,30,5,21,7,39,49,41,42,43,44,45,46,47,48,17,24,15,9,35,38,1,27,49,41,42,43,44,45,46,47,48,40,25,2,11,32,10,28,18
-1,49,41,42,43,44,45,46,47,48,32,23,29,6,14,4,38,20,49,41,42,43,44,45,46,47,48,35,25,19,26,8,37,13,5,49,41,42,43,44,45,46,47,48,27,36,3,24,31,12,16,7,49,41,42,43,44,45,46,47,48,15,2,40,30,34,22,18,10,49,41,42,43,44,45,46,47,48,11,17,1,28,21,39,33,9
-1,49,41,42,43,44,45,46,47,48,14,34,30,10,20,37,4,21,49,41,42,43,44,45,46,47,48,16,35,11,40,23,9,28,5,49,41,42,43,44,45,46,47,48,39,31,26,6,22,12,18,1,49,41,42,43,44,45,46,47,48,13,38,27,25,17,3,33,7,49,41,42,43,44,45,46,47,48,2,24,15,32,19,8,36,29
-1,49,41,42,43,44,45,46,47,48,15,38,23,18,1,10,29,35,49,41,42,43,44,45,46,47,48,11,24,40,32,26,6,5,20,49,41,42,43,44,45,46,47,48,36,7,13,3,21,34,16,27,49,41,42,43,44,45,46,47,48,30,37,12,8,4,19,22,31,49,41,42,43,44,45,46,47,48,28,14,25,2,39,17,9,33
-1,49,41,42,43,44,45,46,47,48,19,6,25,37,33,28,3,12,49,41,42,43,44,45,46,47,48,23,15,18,10,31,5,36,29,49,41,42,43,44,45,46,47,48,16,38,4,24,13,7,32,26,49,41,42,43,44,45,46,47,48,9,22,1,17,11,34,39,30,49,41,42,43,44,45,46,47,48,8,21,35,27,2,14,40,20
-1,49,41,42,43,44,45,46,47,48,37,4,19,26,35,21,11,10,49,41,42,43,44,45,46,47,48,22,40,1,29,18,6,13,33,49,41,42,43,44,45,46,47,48,14,2,17,38,27,34,9,23,49,41,42,43,44,45,46,47,48,16,31,3,28,12,8,36,24,49,41,42,43,44,45,46,47,48,32,5,15,7,25,20,39,30
-1,49,41,42,43,44,45,46,47,48,33,6,26,2,40,11,20,25,49,41,42,43,44,45,46,47,48,3,34,19,36,23,27,7,15,49,41,42,43,44,45,46,47,48,39,21,14,10,5,18,32,29,49,41,42,43,44,45,46,47,48,35,28,24,8,13,16,37,4,49,41,42,43,44,45,46,47,48,12,17,1,9,30,38,31,22
-1,49,41,42,43,44,45,46,47,48,12,8,39,23,29,3,33,20,49,41,42,43,44,45,46,47,48,36,14,22,16,9,26,34,2,49,41,42,43,44,45,46,47,48,21,31,30,10,1,17,38,11,49,41,42,43,44,45,46,47,48,35,4,15,37,19,6,25,28,49,41,42,43,44,45,46,47,48,27,32,7,5,24,13,40,18
-1,49,41,42,43,44,45,46,47,48,17,36,21,10,11,26,2,31,49,41,42,43,44,45,46,47,48,30,9,38,20,1,24,35,15,49,41,42,43,44,45,46,47,48,37,34,19,25,8,3,13,29,49,41,42,43,44,45,46,47,48,28,12,7,33,39,23,16,5,49,41,42,43,44,45,46,47,48,6,14,18,22,40,4,27,32
-1,49,41,42,43,44,45,46,47,48,23,4,13,29,32,7,37,17,49,41,42,43,44,45,46,47,48,20,35,24,30,2,11,39,8,49,41,42,43,44,45,46,47,48,3,12,6,16,22,38,26,34,49,41,42,43,44,45,46,47,48,15,36,19,9,28,5,21,33,49,41,42,43,44,45,46,47,48,40,1,18,14,27,25,10,31
-1,49,41,42,43,44,45,46,47,48,36,19,33,6,21,27,15,4,49,41,42,43,44,45,46,47,48,22,16,40,26,14,2,32,8,49,41,42,43,44,45,46,47,48,24,35,11,5,28,39,9,17,49,41,42,43,44,45,46,47,48,7,30,25,37,3,34,20,12,49,41,42,43,44,45,46,47,48,13,29,31,10,23,18,38,1
-1,49,41,42,43,44,45,46,47,48,21,2,31,13,20,26,8,39,49,41,42,43,44,45,46,47,48,5,29,23,11,6,34,40,16,49,41,42,43,44,45,46,47,48,33,38,27,19,4,14,10,24,49,41,42,43,44,45,46,47,48,9,22,37,35,15,30,1,18,49,41,42,43,44,45,46,47,48,28,32,12,17,36,3,25,7
-1,49,41,42,43,44,45,46,47,48,7,1,23,20,35,27,12,40,49,41,42,43,44,45,46,47,48,31,30,16,3,39,8,13,21,49,41,42,43,44,45,46,47,48,38,22,6,17,26,33,11,5,49,41,42,43,44,45,46,47,48,9,29,37,32,24,19,2,15,49,41,42,43,44,45,46,47,48,28,10,4,14,36,34,25,18
-1,49,41,42,43,44,45,46,47,48,6,24,31,13,37,20,3,30,49,41,42,43,44,45,46,47,48,28,22,34,18,2,36,10,15,49,41,42,43,44,45,46,47,48,40,33,16,5,14,27,25,9,49,41,42,43,44,45,46,47,48,21,12,39,8,19,26,4,35,49,41,42,43,44,45,46,47,48,1,32,11,7,38,23,29,17
-1,49,41,42,43,44,45,46,47,48,37,23,17,28,15,8,5,35,49,41,42,43,44,45,46,47,48,11,40,29,2,24,33,20,9,49,41,42,43,44,45,46,47,48,30,6,22,16,4,14,31,38,49,41,42,43,44,45,46,47,48,36,34,7,1,26,12,18,25,49,41,42,43,44,45,46,47,48,10,19,3,13,39,21,27,32
-1,49,41,42,43,44,45,46,47,48,16,4,29,23,6,36,31,12,49,41,42,43,44,45,46,47,48,24,19,37,26,11,3,7,32,49,41,42,43,44,45,46,47,48,35,10,2,15,25,39,28,17,49,41,42,43,44,45,46,47,48,40,33,22,13,5,30,20,9,49,41,42,43,44,45,46,47,48,38,14,34,8,21,1,18,27
-1,49,41,42,43,44,45,46,47,48,38,20,24,12,4,32,8,28,49,41,42,43,44,45,46,47,48,2,7,31,25,37,27,13,18,49,41,42,43,44,45,46,47,48,21,40,34,6,14,19,29,1,49,41,42,43,44,45,46,47,48,30,39,9,17,23,11,3,35,49,41,42,43,44,45,46,47,48,26,5,36,22,16,10,15,33
-1,49,41,42,43,44,45,46,47,48,24,7,20,12,2,40,30,34,49,41,42,43,44,45,46,47,48,26,16,3,22,9,38,31,15,49,41,42,43,44,45,46,47,48,33,8,37,28,17,5,14,21,49,41,42,43,44,45,46,47,48,13,27,32,19,4,10,39,23,49,41,42,43,44,45,46,47,48,1,18,6,35,25,36,29,11
-1,49,41,42,43,44,45,46,47,48,36,31,28,12,16,10,25,1,49,41,42,43,44,45,46,47,48,30,4,33,22,9,14,19,37,49,41,42,43,44,45,46,47,48,39,34,18,15,6,3,27,24,49,41,42,43,44,45,46,47,48,26,11,17,35,8,5,23,40,49,41,42,43,44,45,46,47,48,2,29,32,20,21,13,38,7
-1,49,41,42,43,44,45,46,47,48,39,30,15,4,10,31,23,19,49,41,42,43,44,45,46,47,48,37,21,11,5,27,18,32,6,49,41,42,43,44,45,46,47,48,7,13,40,20,28,2,35,24,49,41,42,43,44,45,46,47,48,33,38,9,29,22,16,3,12,49,41,42,43,44,45,46,47,48,36,34,8,14,17,26,1,25
-1,49,41,42,43,44,45,46,47,48,24,32,27,38,6,19,2,12,49,41,42,43,44,45,46,47,48,21,36,30,5,33,10,16,14,49,41,42,43,44,45,46,47,48,35,1,15,9,40,23,29,18,49,41,42,43,44,45,46,47,48,13,7,39,28,3,22,31,20,49,41,42,43,44,45,46,47,48,11,26,4,37,34,17,8,25
-1,49,41,42,43,44,45,46,47,48,23,32,5,38,9,29,12,19,49,41,42,43,44,45,46,47,48,1,40,25,13,26,20,33,7,49,41,42,43,44,45,46,47,48,22,27,18,36,4,10,31,14,49,41,42,43,44,45,46,47,48,3,21,28,17,35,37,6,15,49,41,42,43,44,45,46,47,48,24,39,2,11,8,30,34,16
-1,49,41,42,43,44,45,46,47,48,4,35,15,27,36,20,25,9,49,41,42,43,44,45,46,47,48,34,22,37,16,29,3,12,8,49,41,42,43,44,45,46,47,48,13,1,38,19,24,10,31,28,49,41,42,43,44,45,46,47,48,33,26,23,40,5,7,11,18,49,41,42,43,44,45,46,47,48,21,32,14,30,17,39,6,2
-1,49,41,42,43,44,45,46,47,48,6,26,24,34,13,40,1,16,49,41,42,43,44,45,46,47,48,17,21,3,12,28,8,33,37,49,41,42,43,44,45,46,47,48,7,15,23,35,19,29,39,2,49,41,42,43,44,45,46,47,48,10,30,20,36,32,25,11,5,49,41,42,43,44,45,46,47,48,38,9,27,14,4,31,18,22
-1,49,41,42,43,44,45,46,47,48,38,24,28,1,31,11,9,17,49,41,42,43,44,45,46,47,48,14,19,4,33,23,39,6,27,49,41,42,43,44,45,46,47,48,20,36,3,34,7,13,21,30,49,41,42,43,44,45,46,47,48,12,35,2,29,40,10,16,22,49,41,42,43,44,45,46,47,48,25,15,37,18,8,32,26,5
-1,49,41,42,43,44,45,46,47,48,3,29,9,20,36,23,31,11,49,41,42,43,44,45,46,47,48,34,4,24,28,10,37,15,19,49,41,42,43,44,45,46,47,48,26,13,40,32,21,17,8,2,49,41,42,43,44,45,46,47,48,35,22,14,7,27,39,18,1,49,41,42,43,44,45,46,47,48,33,12,16,25,6,38,30,5
-1,49,41,42,43,44,45,46,47,48,32,15,8,16,30,5,24,36,49,41,42,43,44,45,46,47,48,17,33,11,29,39,7,2,23,49,41,42,43,44,45,46,47,48,31,9,20,14,40,3,28,21,49,41,42,43,44,45,46,47,48,38,22,27,35,18,12,4,10,49,41,42,43,44,45,46,47,48,37,19,26,34,6,1,25,13
-1,49,41,42,43,44,45,46,47,48,30,34,17,9,11,25,4,39,49,41,42,43,44,45,46,47,48,21,27,1,16,31,7,40,12,49,41,42,43,44,45,46,47,48,19,14,36,22,35,26,10,5,49,41,42,43,44,45,46,47,48,20,38,15,8,24,33,2,29,49,41,42,43,44,45,46,47,48,32,37,6,13,23,3,18,28
-1,49,41,42,43,44,45,46,47,48,23,16,34,4,8,27,13,36,49,41,42,43,44,45,46,47,48,15,17,2,10,40,30,32,24,49,41,42,43,44,45,46,47,48,20,28,1,35,14,39,21,9,49,41,42,43,44,45,46,47,48,19,33,26,3,6,25,12,37,49,41,42,43,44,45,46,47,48,22,11,18,29,7,5,31,38
-1,49,41,42,43,44,45,46,47,48,36,9,20,30,31,14,1,23,49,41,42,43,44,45,46,47,48,21,2,16,26,37,34,6,13,49,41,42,43,44,45,46,47,48,32,39,27,18,11,4,8,25,49,41,42,43,44,45,46,47,48,33,10,3,15,17,40,24,28,49,41,42,43,44,45,46,47,48,35,19,38,12,29,22,7,5
-1,49,41,42,43,44,45,46,47,48,32,40,1,29,19,6,12,22,49,41,42,43,44,45,46,47,48,5,10,24,26,33,37,15,20,49,41,42,43,44,45,46,47,48,18,38,8,11,2,31,25,30,49,41,42,43,44,45,46,47,48,34,27,4,13,7,21,39,16,49,41,42,43,44,45,46,47,48,36,9,17,35,23,14,28,3
-1,49,41,42,43,44,45,46,47,48,5,27,23,20,13,35,9,36,49,41,42,43,44,45,46,47,48,21,37,10,3,11,31,16,30,49,41,42,43,44,45,46,47,48,33,7,29,40,14,1,22,17,49,41,42,43,44,45,46,47,48,32,4,26,24,6,15,19,39,49,41,42,43,44,45,46,47,48,2,18,12,38,25,28,34,8
-1,49,41,42,43,44,45,46,47,48,34,8,22,20,37,28,13,3,49,41,42,43,44,45,46,47,48,19,26,2,40,9,23,15,31,49,41,42,43,44,45,46,47,48,33,29,36,25,18,4,6,14,49,41,42,43,44,45,46,47,48,1,10,11,32,38,21,17,30,49,41,42,43,44,45,46,47,48,39,24,16,35,5,27,7,12
-1,49,41,42,43,44,45,46,47,48,14,30,37,24,9,34,5,17,49,41,42,43,44,45,46,47,48,31,22,19,26,1,39,8,13,49,41,42,43,44,45,46,47,48,15,25,38,35,29,2,10,20,49,41,42,43,44,45,46,47,48,23,33,28,7,11,16,3,40,49,41,42,43,44,45,46,47,48,4,27,32,18,12,21,6,36
-1,49,41,42,43,44,45,46,47,48,6,40,2,29,31,16,15,22,49,41,42,43,44,45,46,47,48,1,21,8,32,30,19,13,36,49,41,42,43,44,45,46,47,48,39,25,34,27,9,14,20,3,49,41,42,43,44,45,46,47,48,18,11,5,23,28,33,7,38,49,41,42,43,44,45,46,47,48,12,26,4,35,24,37,10,17
-1,49,41,42,43,44,45,46,47,48,35,21,40,7,26,13,18,1,49,41,42,43,44,45,46,47,48,36,9,12,31,27,2,24,19,49,41,42,43,44,45,46,47,48,34,17,38,8,5,28,14,22,49,41,42,43,44,45,46,47,48,10,15,3,30,37,32,16,25,49,41,42,43,44,45,46,47,48,20,6,39,33,29,11,23,4